Word,Pronunciation,Part of Speech,Meaning,Usage in Sentence,Synonym,Antonym,Etymology
abase,uh-BAYS,v.,lower; degrade; humiliate,Anna refused to abase herself before the King of Siam.,"demean, humble","exalt, dignify","Old French abaissier, 'to lower'"
abash,uh-BASH,v.,embarrass,He was not at all abashed by her open admiration.,"embarrass, disconcert",embolden,"Old French esbahir, 'to astonish'"
abate,uh-BAYT,v.,subside or moderate,"Rather than leaving immediately, they waited for the storm to abate.","subside, diminish","intensify, escalate","Old French abatre, 'to beat down'"
abbreviate,uh-BREE-vee-ayt,v.,shorten,"Because we were running out of time, the lecturer had to abbreviate her speech.","shorten, condense","lengthen, expand","Latin brevis, 'short'"
abdicate,AB-dih-kayt,v.,renounce; give up,"When Edward VII abdicated the British throne, he surprised everyone.","renounce, relinquish","assume, claim","Latin abdicare, 'to disown'"
aberrant,uh-BEHR-uhnt,adj.,abnormal or deviant,"Given the aberrant nature of the data, we doubted the experiment.","deviant, anomalous","normal, typical","Latin aberrare, 'to wander away'"
aberration,ab-uh-RAY-shuhn,n.,deviation from the expected or normal; mental irregularity,Survivors exhibit aberrations of behavior because of trauma.,"anomaly, deviation","norm, conformity","Latin aberrare, 'to wander away'"
abet,uh-BET,v.,"assist, usually in something wrong; encourage",She was unwilling to abet him in the swindle he had planned.,"aid, encourage","discourage, hinder","Old French abeter, 'to bait, incite'"
abeyance,uh-BAY-uhns,n.,suspended action,The deal was held in abeyance until her arrival.,"suspension, dormancy","activity, continuation","Anglo-French abeance, 'gaping after'"
abhor,ab-HOR,v.,detest; hate,She abhorred all forms of bigotry.,"detest, loathe","adore, cherish","Latin abhorrere, 'to shrink from'"
abject,AB-jekt,adj.,wretched; lacking pride,The homeless live in abject poverty.,"wretched, miserable","admirable, noble","Latin abjectus, 'thrown down'"
abjure,ab-JOOR,v.,renounce upon oath,He abjured his allegiance to the king.,"renounce, recant","affirm, embrace","Latin abjurare, 'to deny under oath'"
ablution,uh-BLOO-shuhn,n.,washing,His daily ablutions were accompanied by loud noises.,"cleansing, washing","soiling, defiling","Latin abluere, 'to wash away'"
abnegation,ab-nih-GAY-shuhn,n.,renunciation; self-sacrifice,Their act of abnegation was necessary to preserve the kingdom.,"self-denial, renunciation",self-indulgence,"Latin abnegare, 'to refuse'"
abolish,uh-BOL-ish,v.,cancel; put an end to,The president refused to abolish the physical education requirement.,"eliminate, eradicate","establish, institute","Latin abolere, 'to destroy'"
abominable,uh-BOM-uh-nuh-buhl,adj.,detestable; extremely unpleasant,She called him an abominable young man.,"detestable, vile","admirable, delightful","Latin ab omine, 'away from omen'"
abominate,uh-BOM-uh-nayt,v.,loathe; hate,Moses scolded the idol worshippers because he abominated the custom.,"loathe, detest","adore, relish","Latin abominari, 'to deprecate as ominous'"
aboriginal,ab-uh-RIJ-uh-nuhl,adj./n.,being first of its kind; native,Her studies of aboriginal art forms were widely reported.,"indigenous, native","foreign, immigrant","Latin ab origine, 'from the origin'"
abortive,uh-BOR-tiv,adj.,unsuccessful; fruitless,The students had to abandon their abortive attempt to democratize Beijing.,"unsuccessful, futile","successful, fruitful","Latin abortus, 'miscarriage'"
abrasive,uh-BRAY-siv,adj.,rubbing away; tending to grind down,Abrasive remarks can wear away a listener's patience.,"caustic, harsh","soothing, gentle","Latin abradere, 'to scrape off'"
abridge,uh-BRIJ,v.,condense or shorten,The publishers proceeded to abridge the novel.,"condense, shorten","expand, lengthen","Old French abregier, 'to shorten'"
abrogate,AB-ruh-gayt,v.,abolish,The king intended to abrogate the decree.,"annul, repeal","enact, establish","Latin abrogare, 'to repeal'"
abscission,ab-SIZH-uhn,n.,cutting off; separation,"When a flower separates naturally, this process is called abscission.","severance, removal","attachment, union","Latin abscindere, 'to cut off'"
abscond,ab-SKOND,v.,depart secretly and hide,The teller who absconded with the bonds was eventually recognized.,"flee, decamp","remain, stay","Latin abscondere, 'to hide'"
absolute,AB-suh-loot,adj.,complete; totally unlimited; certain,The King of Siam was an absolute monarch.,"total, unconditional","limited, qualified","Latin absolutus, 'free, unrestricted'"
absolve,ab-ZOLV,v.,pardon an offense,The father confessor absolved him of his sins.,"exonerate, acquit","condemn, blame","Latin absolvere, 'to set free'"
abstain,ab-STAYN,v.,refrain; withhold from participation,He decided to abstain from drinking while he trained.,"refrain, forgo","indulge, partake","Latin abstinere, 'to hold back'"
abstemious,ab-STEE-mee-uhs,adj.,sparing in eating and drinking; temperate,The worried mother pressed food on her abstemious son.,"temperate, moderate","gluttonous, self-indulgent","Latin abstemius, 'refraining from drink'"
abstinence,AB-stuh-nuhns,n.,restraint from eating or drinking,The doctor recommended total abstinence from salted foods.,"restraint, self-denial","indulgence, excess","Latin abstinentia, 'self-restraint'"
abstract,AB-strakt,adj.,theoretical; not concrete,"To him, hunger was an abstract concept.","theoretical, conceptual","concrete, tangible","Latin abstractus, 'drawn away'"
abstruse,ab-STROOS,adj.,obscure; difficult to understand,Dave asked Lexy to explain Kant's abstruse text.,"obscure, esoteric","clear, simple","Latin abstrudere, 'to conceal'"
abusive,uh-BYOO-siv,adj.,coarsely insulting; physically harmful,An abusive parent damages a child both mentally and physically.,"insulting, harmful","kind, gentle","Latin abusus, 'misuse'"
abut,uh-BUT,v.,border upon; adjoin,"Where our estates abut, we must build a fence.","adjoin, border","separate, detach","Old French boter, 'to thrust'"
abysmal,uh-BIZ-muhl,adj.,bottomless,His arrogance is exceeded only by his abysmal ignorance.,"bottomless, profound","shallow, limited","Greek abyssos, 'bottomless'"
abyss,uh-BIS,n.,enormous chasm; vast bottomless pit,Darth Vader hurled the emperor into the abyss.,"chasm, void",-,"Greek abyssos, 'bottomless'"
academic,ak-uh-DEM-ik,adj.,related to school; not practical,The dean's talk was only an academic discussion.,"scholarly, theoretical","practical, applied","Greek Akademeia, Plato's school"
accede,ak-SEED,v.,agree,"If I accede to this demand, I fear future blackmail.","agree, consent","refuse, dissent","Latin accedere, 'to approach'"
accelerate,ak-SEL-uh-rayt,v.,move faster,We learn how falling bodies accelerate.,"hasten, speed up","decelerate, slow","Latin accelerare, 'to hasten'"
accessible,ak-SES-uh-buhl,adj.,easy to approach; obtainable,We asked if the ruins were accessible on foot.,"approachable, reachable","inaccessible, remote","Latin accedere, 'to approach'"
accessory,ak-SES-uh-ree,n.,additional object; useful but not essential,She bought a handbag as an accessory.,"addition, supplement","necessity, essential","Latin accessio, 'addition'"
acclaim,uh-KLAYM,v.,applaud; announce with great approval,Sportscasters acclaimed every American victory.,"praise, applaud","criticize, condemn","Latin acclamare, 'to shout at'"
acclimate,AK-luh-mayt,v.,adjust to climate or environment; adapt,Travelers need to acclimate to new environments.,"adapt, adjust",unsettle,"Latin ad + clima, 'climate'"
acclivity,uh-KLIV-ih-tee,n.,sharp upslope of a hill,The car could not go up the acclivity in high gear.,"incline, ascent","declivity, descent","Latin acclivis, 'sloping upward'"
accolade,AK-uh-layd,n.,award of merit,An 'Oscar' is the highest accolade in Hollywood.,"award, honor","censure, criticism","French accoler, 'to embrace'"
accommodate,uh-KOM-uh-dayt,v.,oblige or help; adjust,Mitch did everything possible to accommodate his elderly relatives.,"oblige, assist","inconvenience, hinder","Latin accommodare, 'to make fit'"
accomplice,uh-KOM-plis,n.,partner in crime,He was arrested as an accomplice in the murder.,"collaborator, conspirator",-,"Old French complice, 'associate'"
accord,uh-KORD,n.,agreement,She was in complete accord with the verdict.,"agreement, harmony","disagreement, discord","Latin accordare, 'to agree'"
accost,uh-KAWST,v.,approach and speak first to a person,"When the men accosted me, I was frightened.","approach, confront","avoid, evade","Latin ad costa, 'to the side'"
accoutre,uh-KOO-ter,v.,equip,The fisherman was accoutred with the best gear.,"equip, outfit","strip, divest","French accoutrer, 'to dress'"
accretion,uh-KREE-shuhn,n.,growth; increase,"Because of this accretion of flesh, he went from size M to XL.","growth, accumulation","reduction, decrease","Latin accrescere, 'to grow'"
accrue,uh-KROO,v.,come about by addition,You must pay the interest that has accrued on your debt.,"accumulate, mount","diminish, decrease","Latin accrescere, 'to grow'"
acerbity,uh-SUR-bih-tee,n.,bitterness of speech and temper,The meeting was marked with such acerbity.,"bitterness, sharpness","sweetness, mildness","Latin acerbus, 'bitter'"
acetic,uh-SEE-tik,adj.,vinegary,The salad had an exceedingly acetic flavor.,"sour, vinegary",sweet,"Latin acetum, 'vinegar'"
acidulous,uh-SIJ-uh-luhs,adj.,slightly sour; sharp; caustic,James was unpopular because of his acidulous remarks.,"sharp, caustic","sweet, mild","Latin acidulus, 'slightly sour'"
acknowledge,ak-NOL-ij,v.,recognize; admit,I acknowledge the Beatles' tunes sound dated.,"admit, recognize","deny, disavow","Old English oncnawan, 'to know'"
acme,AK-mee,n.,peak; pinnacle; highest point,Welles's success in Citizen Kane marked the acme of his career.,"summit, zenith","nadir, depth","Greek akme, 'highest point'"
acoustics,uh-KOO-stiks,n.,science of sound; quality of a room,Carnegie Hall is liked for its fine acoustics.,sound quality,-,"Greek akoustikos, 'pertaining to hearing'"
acquiesce,ak-wee-ES,v.,assent; agree passively,She appeared to acquiesce to her employer's suggestions.,"comply, consent","resist, object","Latin acquiescere, 'to rest'"
acquittal,uh-KWIT-uhl,n.,deliverance from a charge,His acquittal by the jury surprised those who thought him guilty.,"exoneration, vindication","conviction, condemnation","Old French aquiter, 'to settle a debt'"
acrid,AK-rid,adj.,sharp; bitterly pungent,The acrid odor of burnt gunpowder filled the room.,"pungent, bitter","mild, sweet","Latin acer, 'sharp'"
acrimonious,ak-rih-MOH-nee-uhs,adj.,bitter in words or manner,The candidate attacked his opponent in acrimonious terms.,"bitter, caustic","amicable, cordial","Latin acrimonia, 'sharpness'"
acrophobia,ak-ruh-FOH-bee-uh,n.,fear of heights,A salesman convinced someone with acrophobia to join a sky-diving club.,fear of heights,-,"Greek akros, 'top' + phobos, 'fear'"
actuarial,ak-choo-AIR-ee-uhl,adj.,calculating; pertaining to insurance statistics,Actuarial tables show life expectancy is greater today.,statistical,-,"Latin actuarius, 'clerk'"
actuate,AK-choo-ayt,v.,motivate,I fail to understand what actuated you to reply so nastily.,"motivate, prompt","deter, discourage","Latin actus, 'a doing'"
acuity,uh-KYOO-ih-tee,n.,sharpness,In time his youthful acuity of vision failed.,"sharpness, keenness",dullness,"Latin acuere, 'to sharpen'"
acumen,uh-KYOO-muhn,n.,mental keenness,Her business acumen helped her succeed.,"shrewdness, insight",obtuseness,"Latin acuere, 'to sharpen'"
acute,uh-KYOOT,adj.,quickly perceptive; keen; brief and severe,The acute young doctor realized the gradual deterioration immediately.,"sharp, severe","mild, chronic","Latin acutus, 'sharpened'"
adage,AD-ij,n.,wise saying; proverb,There is much truth in the old adage about fools and their money.,"proverb, saying",-,"Latin adagium, 'proverb'"
adamant,AD-uh-muhnt,adj.,hard; inflexible,Bronson played a man adamant in his determination.,"unyielding, inflexible","flexible, yielding","Greek adamas, 'unbreakable'"
adapt,uh-DAPT,v.,alter; modify,Some species could not adapt to a changing environment.,"adjust, modify",-,"Latin adaptare, 'to fit'"
addendum,uh-DEN-duhm,n.,addition; appendix to book,The publishers thought the text needed an addendum.,"appendix, supplement",-,"Latin addere, 'to add'"
addiction,uh-DIK-shuhn,n.,"compulsive, habitual need",His addiction to drugs caused his friends much grief.,"dependency, compulsion",-,"Latin addicere, 'to devote'"
addle,AD-uhl,v.,muddle; drive crazy; become rotten,This idiotic plan is confusing enough to addle anyone.,"confuse, muddle",clarify,"origin uncertain, Old English adela, 'mud'"
address,uh-DRES,v.,direct a speech to; deal with,Brown planned to address the issue of low-income housing.,"tackle, deal with","ignore, avoid","Old French adrecier, 'to straighten'"
adept,uh-DEPT,adj.,expert at,She was adept at the fine art of irritating people.,"skilled, proficient","inept, clumsy","Latin adeptus, 'attained'"
adhere,ad-HEER,v.,stick fast,I will adhere to this opinion until proof to the contrary.,"stick, cling","detach, separate","Latin adhaerere, 'to stick to'"
adherent,ad-HEER-uhnt,n.,supporter; follower,The senator's adherents quietly deserted him.,"follower, supporter","opponent, dissenter","Latin adhaerere, 'to stick to'"
adjacent,uh-JAY-suhnt,adj.,adjoining; neighboring,"Philip's best friend lived only houses down, near but not adjacent.","adjoining, bordering","distant, remote","Latin adjacere, 'to lie near'"
adjunct,AJ-uhnkt,n.,something nonessential added on,I plan to use a laptop as an adjunct to my desktop.,"addition, accessory","essential, core","Latin adjungere, 'to join to'"
adjuration,aj-uh-RAY-shuhn,n.,solemn urging,Her adjuration to tell the truth did not change the testimony.,"plea, entreaty",-,"Latin adjurare, 'to swear to'"
adjutant,AJ-uh-tuhnt,n.,staff officer assisting the commander; assistant,Wellington delegated tasks to his chief adjutant.,"aide, assistant",-,"Latin adjutare, 'to help'"
admonish,ad-MON-ish,v.,warn; reprove,He admonished his listeners to change their wicked ways.,"reprimand, scold","praise, commend","Latin admonere, 'to warn'"
adorn,uh-DORN,v.,decorate,Wall paintings and statues adorned the temple.,"decorate, embellish","strip, deface","Latin adornare, 'to equip'"
adroit,uh-DROYT,adj.,skillful,Her adroit handling of the situation pleased her employers.,"skillful, deft","clumsy, inept","French à droit, 'rightly'"
adulation,aj-uh-LAY-shuhn,n.,flattery; admiration,The rock star thrived on the adulation of his fans.,"flattery, praise","criticism, scorn","Latin adulari, 'to flatter'"
adulterate,uh-DUL-tuh-rayt,v.,make impure by adding inferior substances,Beechnut adulterated its apple juice by mixing water in.,"contaminate, debase","purify, refine","Latin adulterare, 'to corrupt'"
advent,AD-vent,n.,arrival,Americans were unaware of the advent of the Nuclear Age.,"arrival, onset","departure, end","Latin adventus, 'arrival'"
adventitious,ad-vuhn-TISH-uhs,adj.,accidental; casual,She found this adventitious meeting extremely fortunate.,"accidental, incidental","intentional, deliberate","Latin adventicius, 'coming from outside'"
adversary,AD-vuhr-sair-ee,n.,opponent; enemy,"Batman struggled against his wicked adversary, the Joker.","opponent, rival","ally, friend","Latin adversarius, 'opponent'"
adverse,ad-VURS,adj.,unfavorable; hostile,The recession had a highly adverse effect on Father's investments.,"unfavorable, harmful","favorable, beneficial","Latin adversus, 'opposed'"
adversity,ad-VUR-sih-tee,n.,poverty; misfortune,We must learn to meet adversity gracefully.,"hardship, misfortune","prosperity, fortune","Latin adversitas, 'opposition'"
advert,ad-VURT,v.,refer to,"Since you advert to this matter frequently, you must regard it as important.","refer, allude",ignore,"Latin advertere, 'to turn toward'"
advocacy,AD-vuh-kuh-see,n.,support; active pleading on behalf of someone,No threats could dissuade Tutu from his advocacy of human rights.,"support, championing",opposition,"Latin advocare, 'to summon'"
advocate,AD-vuh-kayt,v.,urge; plead for,The abolitionists advocated freedom for the slaves.,"support, champion","oppose, discourage","Latin advocare, 'to summon'"
aegis,EE-jis,n.,shield; defense,"Under the aegis of the Bill of Rights, we enjoy our freedoms.","protection, sponsorship",-,"Greek aigis, 'shield of Zeus'"
aerie,AIR-ee,n.,nest of a large bird of prey,The mother eagle bore the rabbit to her aerie.,"nest, eyrie",-,"Old French aire, 'nest'"
aesthetic,es-THET-ik,adj.,artistic; dealing with the beautiful,The beauty of Tiffany's stained glass appealed to Alice's aesthetic sense.,"artistic, tasteful","unaesthetic, inartistic","Greek aisthetikos, 'perceptive'"
affable,AF-uh-buhl,adj.,easily approachable; warmly friendly,Nicholas was amazed at how affable his new employer was.,"amiable, friendly","aloof, unfriendly","Latin affabilis, 'easy to speak to'"
affected,uh-FEK-tid,adj.,artificial; pretended,His affected mannerisms bugged his old friends.,"artificial, pretentious","genuine, natural","Latin afficere, 'to influence'"
affidavit,af-ih-DAY-vit,n.,written statement made under oath,The court refused to accept her statement unless in an affidavit.,sworn statement,-,"Medieval Latin affidavit, 'he has sworn'"
affiliation,uh-fil-ee-AY-shuhn,n.,joining; associating with,His affiliation with the political party was short-lived.,"association, alliance","separation, disaffiliation","Latin affiliare, 'to adopt as a son'"
affinity,uh-FIN-ih-tee,n.,kinship,She felt an affinity with all who suffered.,"kinship, rapport","aversion, antipathy","Latin affinis, 'related'"
affirmation,af-uhr-MAY-shuhn,n.,positive assertion; confirmation,"Despite Tom's affirmations of innocence, Aunt Polly still suspected him.","assertion, confirmation","denial, negation","Latin affirmare, 'to make steady'"
affix,uh-FIKS,v.,attach or add on; fasten,He had to affix his official seal.,"attach, fasten","detach, remove","Latin affigere, 'to fasten to'"
affliction,uh-FLIK-shuhn,n.,state of distress; cause of suffering,"Even in the midst of her affliction, Elizabeth kept up spirits.","hardship, suffering","comfort, relief","Latin affligere, 'to strike down'"
affluence,AF-loo-uhns,n.,abundance; wealth,Foreigners are amazed by the affluence of American life.,"wealth, prosperity","poverty, destitution","Latin affluere, 'to flow toward'"
affront,uh-FRUHNT,n.,insult; intentional act of disrespect,She took it as a personal affront and refused to speak to her hosts.,"insult, offense","compliment, courtesy","Old French afronter, 'to slap in the face'"
agape,uh-GAYP,adj.,openmouthed,She stared agape at the strange animals.,"amazed, astonished","unmoved, indifferent",a- + gape
agenda,uh-JEN-duh,n.,items of business at a meeting,We had so much difficulty agreeing upon an agenda.,"schedule, program",-,"Latin agere, 'to do'"
agglomeration,uh-glom-uh-RAY-shuhn,n.,collection; heap,It took weeks to sort the agglomeration she had collected.,"accumulation, heap",dispersal,"Latin agglomerare, 'to wind into a ball'"
aggrandize,uh-GRAN-dyz,v.,"increase or intensify; raise in power, wealth, rank",A President may aggrandize his power without considering Congress.,"magnify, enlarge","diminish, demean","Latin ad + grandis, 'great'"
aggregate,AG-rih-git,v.,gather; accumulate,Dealers managed to aggregate great wealth quickly.,"accumulate, amass","disperse, scatter","Latin aggregare, 'to herd together'"
aggressor,uh-GRES-er,n.,attacker,See which one was the aggressor.,"attacker, assailant","victim, defender","Latin aggredi, 'to attack'"
aghast,uh-GAST,adj.,horrified; dumbfounded,Miss Manners was aghast at the crude behavior of the brothers.,"horrified, appalled","unfazed, calm","Old English gæstan, 'to terrify'"
agility,uh-JIL-ih-tee,n.,nimbleness,The agility of the acrobat amazed the audience.,"nimbleness, dexterity","clumsiness, awkwardness","Latin agilis, 'agile'"
agitate,AJ-ih-tayt,v.,stir up; disturb,Her fiery remarks agitated the already angry mob.,"disturb, incite","calm, pacify","Latin agitare, 'to drive'"
agnostic,ag-NOS-tik,n./adj.,one who is skeptical of the existence of god,Agnostics say we simply have no way to know.,"skeptic, doubter","believer, theist","Greek a- + gnostos, 'known'"
agog,uh-GOG,adj.,highly excited; intensely curious,We were all agog at the news that the movie star was joining a monastery.,"eager, excited","indifferent, bored","Old French en gogues, 'in mirth'"
agrarian,uh-GRAIR-ee-uhn,adj.,pertaining to land or its cultivation,The country is gradually losing its agrarian traditions.,"agricultural, rural","industrial, urban","Latin ager, 'field'"
alacrity,uh-LAK-rih-tee,n.,cheerful promptness; eagerness,They packed their gear and climbed into the van with alacrity.,"eagerness, readiness","reluctance, sluggishness","Latin alacer, 'lively'"
alchemy,AL-kuh-mee,n.,medieval chemistry,The changing of base metals into gold was the goal of alchemy.,-,-,Arabic al-kimiya
alcove,AL-kohv,n.,nook; recess,An alcove adjacent to the living room made a breakfast nook.,"nook, recess",-,"Spanish alcoba, from Arabic al-qubba"
alias,AY-lee-uhs,n.,an assumed name,John Smith's alias was Bob Jones.,"pseudonym, assumed name",-,"Latin alias, 'otherwise'"
alienate,AYL-yuh-nayt,v.,make hostile; separate,Her attempts to alienate the two friends failed.,"estrange, distance","unite, reconcile","Latin alienare, 'to estrange'"
alimentary,al-uh-MEN-tuh-ree,adj.,supplying nourishment,Digestion of foods occurs in the alimentary canal.,nutritive,-,"Latin alimentum, 'nourishment'"
alimony,AL-uh-moh-nee,n.,payments made to an ex-spouse after divorce,On their divorce he asked the court to award him alimony.,spousal support,-,"Latin alimonia, 'nourishment'"
