Word,Pronunciation,Part of Speech,Meaning,Usage in Sentence,Synonym,Antonym,Etymology
allay,uh-LAY,v.,calm; pacify,The crew tried to allay the fears of the passengers.,"soothe, calm","agitate, provoke","Old English alecgan, 'to put down'"
allege,uh-LEJ,v.,state without proof,"Although it is alleged that she worked for the enemy, we have no proof.","assert, claim","prove, verify","Old French aleguer, 'to plead'"
allegiance,uh-LEE-juhns,n.,loyalty,Lech Walesa's allegiance to Solidarity was unshakeable.,"loyalty, fidelity","disloyalty, treachery","Old French ligeance, 'liege status'"
allegory,AL-uh-gor-ee,n.,story in which characters are symbols; fable,Pilgrim's Progress is an allegory of temptation and victory.,"fable, parable",-,"Greek allegoria, 'figurative speech'"
alleviate,uh-LEE-vee-ayt,v.,relieve,This should alleviate the pain.,"ease, relieve","aggravate, worsen","Latin alleviare, 'to lighten'"
alliteration,uh-lit-uh-RAY-shuhn,n.,repetition of beginning sound in poetry,The furrow followed free' is an example of alliteration.,-,-,"Latin ad + littera, 'letter'"
allocate,AL-uh-kayt,v.,assign,The Red Cross allocated a large sum for the relief.,"apportion, designate",withhold,"Latin allocare, 'to place'"
alloy,AL-oy,n.,a mixture of metals,Alloys of gold are used more frequently than the pure metal.,"blend, mixture",-,"Old French aleier, 'to combine'"
alloy,uh-LOY,v.,mix; make less pure; lessen or moderate,Our delight was alloyed by concern for the injured pitcher.,"dilute, temper",purify,"Old French aleier, 'to combine'"
allude,uh-LOOD,v.,refer indirectly,"Try not to mention divorce, he will think you are alluding to his marital problems.","hint, imply",state directly,"Latin alludere, 'to play with'"
allure,uh-LOOR,v.,entice; attract,"Allured by the song of the sirens, the helmsman steered toward the reef.","entice, tempt","repel, deter","Old French aleurer, 'to lure'"
allusion,uh-LOO-zhuhn,n.,indirect reference,She was making an allusion to Shakespeare's Merchant of Venice.,"reference, insinuation",-,"Latin alludere, 'to play with'"
alluvial,uh-LOO-vee-uhl,adj.,pertaining to soil deposits left by running water,The farmers found the alluvial deposits very fertile.,sedimentary,-,"Latin alluvius, 'washed against'"
aloof,uh-LOOF,adj.,apart; reserved,"Shy by nature, she remained aloof while the rest conversed.","reserved, distant","sociable, friendly","Dutch te loef, 'to windward'"
aloft,uh-LAWFT,adv.,upward,The sailor climbed aloft into the rigging.,"upward, overhead","below, downward","Old Norse a lopt, 'in the air'"
altercation,awl-tuhr-KAY-shuhn,n.,noisy quarrel; heated dispute,No meal ever came to a peaceful conclusion; the altercation ended in blows.,"quarrel, dispute","agreement, harmony","Latin altercari, 'to dispute'"
altruistic,al-troo-IS-tik,adj.,unselfishly generous; concerned for others,Eugene Lang performed a truly altruistic deed.,"selfless, generous","selfish, egotistical","French altruisme, from Latin alter, 'other'"
amalgamate,uh-MAL-guh-mayt,v.,combine; unite in one body,The unions will attempt to amalgamate their groups.,"merge, consolidate","separate, divide","Latin amalgama, 'alloy'"
amass,uh-MAS,v.,collect,The miser's aim is to amass as much gold as possible.,"accumulate, gather","disperse, squander","French amasser, 'to mass'"
amazon,AM-uh-zon,n.,female warrior,We refer to strong aggressive women as amazons.,female warrior,-,"Greek Amazon, mythical female warriors"
ambidextrous,am-bih-DEK-struhs,adj.,capable of using either hand with equal ease,A switch-hitter should naturally be ambidextrous.,two-handed,one-handed,"Latin ambi- + dexter, 'right hand'"
ambience,AM-bee-uhns,n.,environment; atmosphere,She went to the restaurant for the ambience.,"atmosphere, mood",-,French ambiance
ambiguous,am-BIG-yoo-uhs,adj.,unclear or doubtful in meaning,His ambiguous instructions misled us.,"unclear, vague","clear, unambiguous","Latin ambiguus, 'doubtful'"
ambivalence,am-BIV-uh-luhns,n.,state of having contradictory attitudes,"Torn between loving and hating her parents, she felt ambivalence.",conflicted feelings,"certainty, conviction","Latin ambi- + valentia, 'strength'"
amble,AM-buhl,n./v.,moving at an easy pace,She was afraid to urge the horse to go faster than a gentle amble.,"stroll, saunter","race, dash","Latin ambulare, 'to walk'"
ambrosia,am-BROH-zhuh,n.,food of the gods,Ambrosia was supposed to give immortality to any human.,divine food,-,"Greek ambrotos, 'immortal'"
ambulatory,AM-byuh-luh-tor-ee,adj.,able to walk; not bedridden,Calvin was a highly ambulatory patient.,"mobile, walking","bedridden, immobile","Latin ambulare, 'to walk'"
ameliorate,uh-MEEL-yuh-rayt,v.,improve,Many social workers have attempted to ameliorate the slums.,"improve, better","worsen, aggravate","Latin ad + melior, 'better'"
amenable,uh-MEE-nuh-buhl,adj.,readily managed or willing to be led,"Although usually amenable, he balked at minor local laws.","compliant, agreeable","stubborn, defiant","Latin minari, 'to drive animals'"
amend,uh-MEND,v.,correct; change for the better,"Hoping to amend his condition, he left Vietnam.","revise, correct","worsen, corrupt","Latin emendare, 'to free from fault'"
amenities,uh-MEN-ih-teez,n.,convenient features; courtesies,The hotel offers customary amenities for the business traveler.,"comforts, conveniences",-,"Latin amoenitas, 'pleasantness'"
amiable,AY-mee-uh-buhl,adj.,agreeable; lovable; warmly friendly,Beth is the amiable daughter whose disposition endears her to all.,"friendly, congenial","unfriendly, hostile","Latin amicabilis, 'friendly'"
amicable,AM-ih-kuh-buhl,adj.,politely friendly; not quarrelsome,Jo's quarrel with Laurie reaches an amicable settlement.,"friendly, cordial","hostile, antagonistic","Latin amicus, 'friend'"
amiss,uh-MIS,adj./adv.,wrong; faulty,"Seeing her frown, he wondered if anything were amiss.","wrong, awry","correct, right","Old Norse a mis, 'astray'"
amity,AM-ih-tee,n.,friendship,Programs were established to promote international amity.,"friendship, harmony","enmity, hostility","Latin amicus, 'friend'"
amnesia,am-NEE-zhuh,n.,loss of memory,"Because she was suffering from amnesia, police couldn't identify her.",memory loss,-,"Greek amnesia, 'forgetfulness'"
amnesty,AM-nuh-stee,n.,pardon,"When his first child was born, the king granted amnesty to all in prison.","pardon, reprieve","punishment, condemnation","Greek amnestia, 'forgetfulness'"
amoral,ay-MOR-uhl,adj.,nonmoral,The amoral individual lacks a code of ethics.,"unethical, without morals","moral, ethical",a- + moral
amorous,AM-uh-ruhs,adj.,moved by sexual love; loving,Love them and leave them' was the motto of the amorous Don Juan.,"loving, romantic","cold, indifferent","Latin amor, 'love'"
amorphous,uh-MOR-fuhs,adj.,formless; lacking shape or definition,"Right now, our plans are still amorphous.","shapeless, vague","defined, structured","Greek a- + morphe, 'form'"
amphibian,am-FIB-ee-uhn,adj./n.,able to live both on land and in water,Frogs are classified as amphibian.,dual-environment creature,-,"Greek amphi- + bios, 'life'"
amphitheater,AM-fih-thee-uh-ter,n.,oval building with tiers of seats,The spectators in the amphitheater cheered the gladiators.,"arena, stadium",-,"Greek amphi- + theatron, 'theater'"
ample,AM-puhl,adj.,abundant,Bond had ample opportunity to escape.,"abundant, plentiful","scant, insufficient","Latin amplus, 'large'"
amplify,AM-pluh-fy,v.,broaden or clarify; intensify; make stronger,Lucy used a loudspeaker to amplify her voice.,"strengthen, intensify","diminish, attenuate","Latin amplificare, 'to enlarge'"
amputate,AM-pyuh-tayt,v.,cut off part of body; prune,The doctors had to amputate Ted Kennedy's leg.,"sever, excise","attach, graft","Latin amputare, 'to cut around'"
amok,uh-MUK,adv.,in a state of rage,He ran amok in the department store.,"wild, berserk","calm, controlled","Malay amuk, 'rushing in frenzy'"
amulet,AM-yuh-lit,n.,charm; talisman,Around her neck she wore the amulet the witch doctor gave her.,"talisman, charm",-,"Latin amuletum, 'charm'"
anachronism,uh-NAK-ruh-niz-uhm,n.,something or someone misplaced in time,Shakespeare's reference to clocks in Julius Caesar is an anachronism.,time discrepancy,-,"Greek ana- + chronos, 'time'"
analgesic,an-uhl-JEE-zik,adj.,causing insensitivity to pain,The analgesic qualities of this lotion will provide relief.,pain-relieving,-,"Greek an- + algesis, 'sense of pain'"
analogous,uh-NAL-uh-guhs,adj.,comparable,She called our attention to an analogous situation.,"comparable, similar","different, dissimilar","Greek analogos, 'proportionate'"
analogy,uh-NAL-uh-jee,n.,similarity; parallelism,An analogy compares the immune system with an army.,"comparison, parallel",-,"Greek analogia, 'ratio'"
anarchist,AN-er-kist,n.,person who seeks to overturn established government,Katya maintained she only wished to make changes.,"revolutionary, insurgent","loyalist, conformist","Greek anarchos, 'without a ruler'"
anarchy,AN-er-kee,n.,absence of governing body; disorder,The assassination led to a period of anarchy.,"chaos, lawlessness","order, government","Greek anarchia, 'lack of a leader'"
anathema,uh-NATH-uh-muh,n.,solemn curse; something regarded as a curse,"To the Ayatollah, America was anathema.","curse, abomination","blessing, favorite","Greek anathema, 'a thing devoted to evil'"
ancestry,AN-ses-tree,n.,family descent,David can trace his ancestry to the seventeenth century.,"lineage, heritage",-,"Latin antecessor, 'predecessor'"
anchor,ANG-ker,v.,secure or fasten firmly,We set the post in concrete to anchor it in place.,"secure, fix","loosen, free","Greek ankyra, 'anchor'"
ancillary,AN-suh-lair-ee,adj.,serving as an aid or accessory; auxiliary,In an ancillary capacity Doctor Watson was helpful.,"auxiliary, supplementary","primary, essential","Latin ancilla, 'maidservant'"
anecdote,AN-ik-doht,n.,short account of an amusing event,President Reagan told anecdotes about poor people.,"story, tale",-,"Greek anekdota, 'unpublished items'"
anemia,uh-NEE-mee-uh,n.,condition in which blood lacks red corpuscles,The doctor ascribes her tiredness to anemia.,blood deficiency,-,"Greek an- + haima, 'blood'"
anesthetic,an-uhs-THET-ik,n.,substance that removes sensation,His monotonous voice acted like an anesthetic.,numbing agent,-,"Greek an- + aisthesis, 'sensation'"
anguish,ANG-gwish,n.,acute pain; extreme suffering,The president wept to see the anguish of the victims.,"agony, torment","comfort, relief","Latin angustia, 'tightness'"
angular,ANG-gyuh-ler,adj.,sharp-cornered; stiff in manner,"Mr. Spock's features, though angular, were attractive.","bony, sharp-edged","round, smooth","Latin angulus, 'corner'"
animadversion,an-uh-mad-VUR-zhuhn,n.,critical remark,He resented the animadversions of his critics.,"criticism, censure","praise, compliment","Latin animadvertere, 'to take notice of'"
animated,AN-uh-may-tid,adj.,lively; spirited,Jim Carrey's facial expressions are highly animated.,"lively, vivacious","listless, dull","Latin animare, 'to give life to'"
animosity,an-uh-MOS-ih-tee,n.,active enmity,He incurred the animosity of the ruling class.,"hostility, antagonism","goodwill, friendliness","Latin animositas, 'boldness'"
animus,AN-uh-muhs,n.,hostile feeling or intent,The animus of the speaker became obvious.,"hostility, animosity","goodwill, benevolence","Latin animus, 'mind, spirit'"
annals,AN-uhlz,n.,records; history,"In the annals of this period, we find no mention of movements.","records, chronicles",-,"Latin annales, 'yearly records'"
anneal,uh-NEEL,v.,reduce brittleness and improve toughness by heating and cooling,"After the glass is annealed, it resists chipping.","toughen, temper","weaken, embrittle","Old English anælan, 'to burn'"
annex,uh-NEKS,v.,attach; take possession of,Mexico objected to attempts to annex the territory.,"appropriate, incorporate","relinquish, cede","Latin annectere, 'to bind to'"
annihilate,uh-NY-uh-layt,v.,destroy,The enemy tried to annihilate the entire population.,"obliterate, destroy","create, build","Latin annihilare, 'to reduce to nothing'"
annotate,AN-uh-tayt,v.,comment; make explanatory notes,The critic sought to annotate esoteric references.,"explain, gloss",-,"Latin annotare, 'to mark'"
annuity,uh-NOO-ih-tee,n.,yearly allowance,The annuity supplements her social security benefits.,"pension, allowance",-,"Latin annus, 'year'"
annul,uh-NUL,v.,make void,The parents tried to annul the marriage.,"cancel, invalidate","validate, ratify","Latin annullare, 'to reduce to nothing'"
anodyne,AN-uh-dyn,n.,drug that relieves pain; opiate,His pain was so great that no anodyne could relieve it.,"painkiller, sedative",irritant,"Greek anodynos, 'free from pain'"
anoint,uh-NOYNT,v.,consecrate,The prophet Samuel anointed David as king.,"consecrate, ordain",-,"Latin inunguere, 'to smear on'"
anomalous,uh-NOM-uh-luhs,adj.,abnormal; irregular,She was placed in the anomalous position of approving procedures she despised.,"irregular, abnormal","normal, typical","Greek anomalos, 'uneven'"
anomaly,uh-NOM-uh-lee,n.,irregularity,A bird that cannot fly is an anomaly.,"irregularity, oddity","norm, regularity","Greek anomalia, 'unevenness'"
anonymity,an-uh-NIM-ih-tee,n.,state of being nameless,The donor asked the college to respect her anonymity.,namelessness,identification,"Greek anonymos, 'nameless'"
antagonism,an-TAG-uh-niz-uhm,n.,hostility; active resistance,Barry showed his antagonism by ignoring his stepmother.,"hostility, opposition","friendship, cooperation","Greek antagonisma, 'struggle'"
antecede,an-tih-SEED,v.,precede,The invention of the radiotelegraph anteceded television.,"precede, predate","follow, succeed","Latin ante + cedere, 'to go before'"
antecedents,an-tih-SEE-duhnts,n.,preceding events; ancestors,She knew nothing of her birth and antecedents.,"ancestors, forerunners",descendants,"Latin antecedere, 'to go before'"
antediluvian,an-tih-dih-LOO-vee-uhn,adj.,antiquated; extremely ancient,"The young heir exclaimed, 'How positively antediluvian!'","ancient, archaic","modern, current","Latin ante + diluvium, 'before the flood'"
anthem,AN-thuhm,n.,song of praise or patriotism,Let us join in singing the national anthem.,"hymn, song of praise",-,"Greek antiphona, 'antiphon'"
anthology,an-THOL-uh-jee,n.,book of literary selections by various authors,This anthology of science fiction was compiled by Isaac Asimov.,"compilation, collection",-,"Greek anthologia, 'flower-gathering'"
anthropoid,AN-thruh-poyd,adj.,manlike,The gorilla is the strongest anthropoid animal.,humanlike,-,"Greek anthropos, 'human' + -oid"
anthropologist,an-thruh-POL-uh-jist,n.,student of the history and science of humankind,Anthropologists discovered relics of prehistoric humans.,-,-,"Greek anthropos + logos, 'study'"
anthropomorphic,an-thruh-puh-MOR-fik,adj.,having human form or characteristics,Primitive religions often have anthropomorphic deities.,humanlike,-,"Greek anthropos + morphe, 'form'"
anticlimax,an-tih-KLY-maks,n.,letdown in thought or emotion,"After the fine performance, the rest of the play was an anticlimax.","letdown, disappointment","climax, culmination","Greek anti- + klimax, 'ladder'"
antidote,AN-tih-doht,n.,remedy to counteract a poison or disease,The poison control hotline instructed how to administer the antidote.,"remedy, counteragent","poison, toxin","Greek antidoton, 'given against'"
antipathy,an-TIP-uh-thee,n.,aversion; dislike,Tom's extreme antipathy keeps him from disputes.,"aversion, dislike","affinity, fondness","Greek anti- + pathos, 'feeling'"
antiquated,AN-tih-kway-tid,adj.,obsolete; outdated,Philip thought typewriters were too antiquated for him to use.,"outdated, obsolete","modern, current","Latin antiquus, 'old'"
antiseptic,an-tuh-SEP-tik,n.,substance that prevents infection,It is advisable to apply an antiseptic to any wound.,disinfectant,-,"Greek anti- + septikos, 'putrefactive'"
antithesis,an-TITH-uh-sis,n.,contrast; direct opposite,This tyranny was the antithesis of all that he had hoped for.,"opposite, reverse","similarity, equivalent","Greek antithesis, 'opposition'"
anvil,AN-vil,n.,iron block used in hammering out metals,The blacksmith set the horseshoe on the anvil.,-,-,Old English anfilte
apathy,AP-uh-thee,n.,lack of caring; indifference,She could not understand the apathy of people who never vote.,"indifference, unconcern","enthusiasm, passion","Greek apatheia, 'freedom from feeling'"
ape,ayp,v.,imitate or mimic,"In the comedy, the hero apes his servant.","imitate, mimic",-,"Old English apa, 'ape'"
aperture,AP-er-cher,n.,opening; hole,She discovered a small aperture in the wall.,"opening, gap",-,"Latin apertura, 'opening'"
apex,AY-peks,n.,tip; summit; climax,"At the apex of his career, the star received offers of leading roles.","summit, peak","base, nadir","Latin apex, 'tip'"
aphasia,uh-FAY-zhuh,n.,loss of speech due to injury or illness,The victim had periods of aphasia after the accident.,speech loss,-,"Greek a- + phasis, 'speech'"
aphorism,AF-uh-riz-uhm,n.,pithy maxim or saying,Absolute power corrupts absolutely' is an aphorism.,"maxim, adage",-,"Greek aphorismos, 'definition'"
apiary,AY-pee-air-ee,n.,a place where bees are kept,"Although he spent many hours in the apiary, he was seldom stung.",beehive enclosure,-,"Latin apis, 'bee'"
apocalyptic,uh-pok-uh-LIP-tik,adj.,prophetic; pertaining to revelations,The street preacher's apocalyptic predictions foretold doom.,"prophetic, doomsday",-,"Greek apokalypsis, 'revelation'"
apocryphal,uh-POK-ruh-fuhl,adj.,untrue; made up,Tom invented apocryphal tales of his adventures.,"fictitious, fabricated","authentic, genuine","Greek apokryphos, 'hidden'"
apogee,AP-uh-jee,n.,highest point,"When the moon is furthest from earth, it is at its apogee.","peak, zenith","perigee, nadir","Greek apo + ge, 'away from earth'"
apolitical,ay-puh-LIT-ih-kuhl,adj.,having an aversion or lack of concern for political affairs,It was hard to remain apolitical during the Vietnam War.,"neutral, indifferent to politics","political, partisan",a- + political
apologist,uh-POL-uh-jist,n.,one who writes in defense of a cause,The young diplomat decided to defect rather than act as an apologist.,"defender, advocate","critic, detractor","Greek apologia, 'defense'"
apostate,uh-POS-tayt,n.,one who abandons religious faith or political beliefs,His former friends shunned him as an apostate.,"defector, renegade","loyalist, believer","Greek apostasis, 'standing apart'"
apothecary,uh-POTH-uh-kair-ee,n.,druggist,"In Holland, apothecaries still sell spices as well as medicines.","pharmacist, druggist",-,"Greek apotheke, 'storehouse'"
apothegm,AP-uh-them,n.,"pithy, compact saying",Proverbs are apothegms that have become familiar sayings.,"maxim, saying",-,"Greek apophthegma, 'terse remark'"
apotheosis,uh-poth-ee-OH-sis,n.,elevation to godhood; ideal example,Alex Keaton was the apotheosis of yuppiedom.,"deification, ideal",-,"Greek apotheoun, 'to deify'"
appall,uh-PAWL,v.,dismay; shock,We were appalled by the horrifying conditions in the jails.,"horrify, dismay","please, delight","Old French apalir, 'to grow pale'"
apparition,ap-uh-RISH-uhn,n.,ghost; phantom,An apparition materialized and spoke to Hamlet.,"ghost, specter",-,"Latin apparere, 'to appear'"
appease,uh-PEEZ,v.,pacify or soothe; relieve,Tom and Jody tried to appease the crying baby.,"placate, mollify","provoke, agitate","Old French apaisier, 'to make peace'"
appellation,ap-uh-LAY-shuhn,n.,name; title,Macbeth was startled by an incorrect appellation.,"name, designation",-,"Latin appellare, 'to call'"
append,uh-PEND,v.,attach,"When you append a bibliography, you create an appendix.","attach, add","detach, remove","Latin appendere, 'to hang upon'"
application,ap-li-KAY-shuhn,n.,diligent attention,Tom praised Aunt Polly for his application.,"diligence, effort","negligence, idleness","Latin applicare, 'to apply'"
apposite,AP-uh-zit,adj.,appropriate; fitting,She found the apposite phrase for every occasion.,"fitting, relevant","irrelevant, inappropriate","Latin apponere, 'to put near'"
appraise,uh-PRAYZ,v.,estimate value of,It is difficult to appraise old paintings.,"evaluate, assess",-,"Old French apreisier, 'to set a price'"
appreciate,uh-PREE-shee-ayt,v.,be thankful for; increase in worth,The stocks Daddy gave her appreciated considerably.,"value, esteem; increase","depreciate, undervalue","Latin appretiare, 'to value'"
apprehend,ap-rih-HEND,v.,arrest; dread; perceive,The police will apprehend the culprit.,"arrest, capture","release, free","Latin apprehendere, 'to seize'"
apprehensive,ap-rih-HEN-siv,adj.,fearful; discerning,His apprehensive glances revealed his nervousness.,"anxious, worried","confident, calm","Latin apprehendere, 'to seize'"
apprise,uh-PRYZ,v.,inform,"When she was apprised of the weather, she postponed her trip.","notify, inform","conceal, withhold","French apprendre, 'to learn'"
approbation,ap-ruh-BAY-shuhn,n.,approval,She looked for some sign of her parents' approbation.,"approval, endorsement","disapproval, censure","Latin approbare, 'to approve'"
appropriate,uh-PROH-pree-ayt,v.,acquire; take possession of for one's own use,The ranch owners appropriated the lands set aside for the Indians.,"seize, commandeer","relinquish, return","Latin appropriare, 'to make one's own'"
appurtenances,uh-PUR-tn-uhn-siz,n.,subordinate possessions,He bought the estate and all its appurtenances.,"accessories, adjuncts",-,"Latin appertinere, 'to belong to'"
apropos,ap-ruh-POH,prep./adj./adv.,with reference to; regarding,I find your remarks apropos of the present situation timely.,"regarding, pertinent",irrelevant,"French à propos, 'to the purpose'"
aptitude,AP-tih-tood,n.,fitness; talent,The counselor evaluated his aptitude before advising him.,"talent, knack","ineptitude, incompetence","Latin aptus, 'fit'"
aquiline,AK-wuh-lyn,adj.,"curved, hooked","He can be recognized by his aquiline nose, curved like an eagle's beak.","hooked, beaklike",-,"Latin aquila, 'eagle'"
