Word,Pronunciation,Part of Speech,Meaning,Usage in Sentence,Synonym,Antonym,Etymology
arable,AIR-uh-buhl,adj.,fit for growing crops,The settlers praised the New World's vast acres of arable land.,"cultivable, fertile","barren, infertile","Latin arare, 'to plow'"
arbiter,AR-bih-ter,n.,person with power to decide a matter in dispute; judge,"As an arbiter in labor disputes, she has won confidence of both sides.","judge, referee",-,"Latin arbiter, 'judge'"
arbitrary,AR-bih-trair-ee,adj.,unreasonable or capricious; tyrannical,The coach claimed the team lost because of arbitrary calls.,"capricious, random","reasoned, justified","Latin arbitrarius, 'depending on will'"
arbitrate,AR-bih-trayt,v.,act as judge,She was called upon to arbitrate the dispute.,"mediate, adjudicate",-,"Latin arbitrari, 'to judge'"
arboretum,ar-buh-REE-tuhm,n.,place where trees and shrubs are studied and exhibited,"Walking the treelined paths of the arboretum, Rita noted poplars.",tree garden,-,"Latin arbor, 'tree'"
arcade,ar-KAYD,n.,"a covered passageway, usually lined with shops",The arcade was popular with shoppers for its protection from the sun.,"gallery, passage",-,"Latin arcus, 'arch'"
arcane,ar-KAYN,adj.,secret; mysterious; known only to the initiated,Secret brotherhoods surround themselves with arcane rituals.,"mysterious, esoteric","clear, well-known","Latin arcanus, 'secret'"
archaeology,ar-kee-OL-uh-jee,n.,study of artifacts and relics of early mankind,The professor headed an expedition to the Gobi Desert.,-,-,"Greek archaios + logos, 'study'"
archaic,ar-KAY-ik,adj.,antiquated,"Methinks,' 'thee,' and 'thou' are archaic words.","old-fashioned, antiquated","modern, current","Greek archaios, 'ancient'"
archetype,AR-kih-typ,n.,prototype; primitive pattern,The Brooklyn Bridge was the archetype of many spans.,"model, prototype",-,"Greek archetypon, 'original pattern'"
archipelago,ar-kuh-PEL-uh-goh,n.,group of closely located islands,He looked at the map and saw the archipelagoes of the South Seas.,island chain,-,"Italian arcipelago, 'chief sea'"
archives,AR-kyvz,n.,public records; place where public records are kept,These documents should be part of the archives.,"records, chronicles",-,"Greek archeion, 'public office'"
ardor,AR-der,n.,heat; passion; zeal,Katya's ardor was contagious; demonstrators were inspired by her ardent enthusiasm.,"passion, fervor","apathy, indifference","Latin ardor, 'a burning'"
arduous,AR-joo-uhs,adj.,hard; strenuous,Her arduous efforts had sapped her energy.,"strenuous, laborious","easy, effortless","Latin arduus, 'steep'"
argot,AR-goh,n.,slang,"In the argot of the underworld, she 'was taken for a ride.'","jargon, slang",-,"French argot, 'thieves' jargon'"
aria,AH-ree-uh,n.,operatic solo,Marian Anderson sang an aria from Norma.,solo song,-,"Italian aria, 'air'"
arid,AIR-id,adj.,dry; barren,The cactus has adapted to survive in an arid environment.,"dry, parched","lush, fertile","Latin aridus, 'dry'"
aristocracy,air-uh-STOK-ruh-see,n.,hereditary nobility; privileged class,Americans have mixed feelings about hereditary aristocracy.,"nobility, elite","commoners, proletariat","Greek aristos + kratos, 'rule of the best'"
armada,ar-MAH-duh,n.,fleet of warships,Queen Elizabeth's navy defeated the mighty armada.,fleet,-,"Spanish armada, 'armed force'"
aromatic,air-uh-MAT-ik,adj.,fragrant,Medieval vessels brought aromatic herbs from China.,"fragrant, scented","odorless, foul-smelling","Greek aroma, 'spice'"
arraign,uh-RAYN,v.,charge in court; indict,"After his indictment, the accused man was arraigned.","indict, charge","acquit, exonerate","Old French araisnier, 'to address'"
array,uh-RAY,v.,marshal; draw up in order,His actions were bound to array public sentiment against him.,"arrange, marshal","disperse, disorder","Old French areer, 'to put in order'"
array,uh-RAY,v./n.,clothe; adorn,She liked to array herself in her finest clothes.,"adorn, attire","strip, undress","Old French areer, 'to put in order'"
arrears,uh-REERZ,n.,being in debt,He was in arrears with his payments on the car.,"debt, overdue payment",-,"Latin ad retro, 'behind'"
arrhythmic,ay-RITH-mik,adj.,lacking rhythm or regularity,The doctors feared his arrhythmic heartbeat might be a symptom of a heart attack.,irregular,"rhythmic, regular",a- + rhythmic
arrogance,AIR-uh-guhns,n.,pride; haughtiness,"Convinced that Emma thought she was better than anyone, Ed rebuked her arrogance.","haughtiness, conceit","humility, modesty","Latin arrogare, 'to claim for oneself'"
arroyo,uh-ROY-oh,n.,gully,"Until the heavy rains, this arroyo had been a dry bed.","gully, ravine",-,"Spanish arroyo, 'stream'"
arsenal,AR-suh-nuhl,n.,storage place for military equipment,People are forbidden to smoke in the arsenal.,"armory, depot",-,"Arabic dar as-sina'a, 'house of manufacture'"
articulate,ar-TIK-yuh-lit,adj.,effective; distinct,Her articulate presentation impressed her employers.,"eloquent, clear","inarticulate, mumbling","Latin articulus, 'small joint'"
artifact,AR-tih-fakt,n.,object made by human beings,Archaeologists debated the significance of the artifacts.,"relic, object",-,"Latin ars + factum, 'made by skill'"
artifice,AR-tih-fis,n.,deception; trickery,The Trojan War proved that cunning and artifice were effective.,"trickery, ruse","candor, honesty","Latin artificium, 'craftsmanship'"
artisan,AR-tih-zuhn,n.,a manually skilled worker,Artists and artisans alike are necessary to a culture.,"craftsman, skilled worker",-,"Italian artigiano, 'craftsman'"
artless,ART-lis,adj.,without guile; open and honest,Red Riding Hood's artless comment indicates her innocent surprise.,"naive, candid","cunning, artful",art + -less
ascendancy,uh-SEN-duhn-see,n.,controlling influence,President Marcos failed to maintain his ascendancy over the Philippines.,"dominance, control","subordination, decline","Latin ascendere, 'to climb up'"
ascertain,as-er-TAYN,v.,find out for certain,Please ascertain her present address.,"determine, verify",-,"Old French acertener, 'to assure'"
ascetic,uh-SET-ik,adj./n.,practicing self-denial; austere,"The wealthy young man felt drawn to the strict, ascetic life of monastic orders.","austere, self-denying","self-indulgent, hedonistic","Greek asketes, 'monk'"
ascribe,uh-SKRYB,v.,refer; attribute; assign,I can ascribe no motive for her acts.,"attribute, credit",-,"Latin ascribere, 'to write to'"
aseptic,ay-SEP-tik,adj.,preventing infection; having a cleansing effect,Hospitals introduced aseptic conditions to lower mortality.,"sterile, germ-free","septic, infected","Greek a- + septikos, 'putrefactive'"
ashen,ASH-uhn,adj.,ash-colored; deadly pale,Her face was ashen with fear.,"pale, pallid","ruddy, flushed",ash + -en
asinine,AS-uh-nyn,adj.,stupid,Your asinine remarks prove you haven't given this serious thought.,"foolish, idiotic","sensible, wise","Latin asinus, 'ass'"
askance,uh-SKANS,adv.,with a sideways or indirect look,"Looking askance at her questioner, she displayed her scorn.","suspiciously, sideways","directly, openly",origin uncertain
askew,uh-SKYOO,adv.,crookedly; slanted; at an angle,"When the clown placed his hat askew, the children laughed.","crooked, awry","straight, aligned",a- + skew
asperity,uh-SPER-ih-tee,n.,sharpness of temper,"These remarks, spoken with asperity, stung the boys.","harshness, sharpness","gentleness, mildness","Latin asperitas, 'roughness'"
aspersion,uh-SPUR-zhuhn,n.,slanderous remark,Do not cast aspersions on her character.,"slander, defamation","praise, compliment","Latin aspergere, 'to sprinkle'"
aspirant,AS-per-uhnt,n./adj.,seeker after position or status,"I am not willing to accept the dictates of the party bosses, although I am an aspirant.","candidate, contender",-,"Latin aspirare, 'to breathe toward'"
aspire,uh-SPYR,v.,seek to attain; long for,"Because he aspired to a career in sports, Philip enrolled in graduate school.","strive, aim",-,"Latin aspirare, 'to breathe toward'"
assail,uh-SAYL,v.,assault,He was assailed with questions after his lecture.,"attack, assault","defend, protect","Latin assilire, 'to leap at'"
assay,uh-SAY,v./n.,analyze; evaluate,"When they assayed the ore, they discovered a rich vein.","test, evaluate",-,"Old French assai, 'trial'"
assent,uh-SENT,v./n.,agree; accept,It gives me great pleasure to assent to your request.,"agree, consent","dissent, refuse","Latin assentire, 'to agree'"
assert,uh-SURT,v.,state strongly or positively; insist on,Jill asserted that nobody had such an early curfew.,"declare, affirm","deny, retract","Latin asserere, 'to claim'"
assessment,uh-SES-muhnt,n.,estimation; appraisal,I would like your assessment of the situation.,"evaluation, appraisal",-,"Latin assidere, 'to sit by'"
assiduous,uh-SIJ-oo-uhs,adj.,diligent,It took Rembrandt weeks of assiduous labor.,"diligent, industrious","lazy, negligent","Latin assidere, 'to sit close to'"
assimilate,uh-SIM-uh-layt,v.,absorb; cause to become homogeneous,The U.S. assimilated hordes of immigrants.,"absorb, integrate","segregate, exclude","Latin assimilare, 'to make similar'"
assuage,uh-SWAYJ,v.,ease or lessen; satisfy; soothe,Dick tried to assuage his heartache by indulging in ice cream.,"soothe, alleviate","aggravate, intensify","Latin assuavidare, 'to sweeten'"
assumption,uh-SUMP-shuhn,n.,something taken for granted; taking over,The princess made the assumption that the regent would not object.,"supposition, presumption",-,"Latin assumere, 'to take up'"
assurance,uh-SHOOR-uhns,n.,promise or pledge; certainty; self-confidence,Guthrie gave Guinness his assurance that rehearsals were going well.,"confidence, pledge","doubt, uncertainty",Old French aseurance
asteroid,AS-ter-oyd,n.,small planet,Asteroids have become commonplace to readers of science fiction.,minor planet,-,"Greek aster + -oid, 'starlike'"
astigmatism,uh-STIG-muh-tiz-uhm,n.,eye defect that prevents proper focus,"As soon as his parents discovered he suffered from astigmatism, they got him glasses.",eye focus defect,-,"Greek a- + stigma, 'point'"
astral,AS-truhl,adj.,relating to the stars,She was amazed at the number of astral bodies the telescope revealed.,"stellar, celestial",-,"Latin astrum, 'star'"
astringent,uh-STRIN-juhnt,adj./n.,binding; causing contraction; harsh or severe,The astringent quality of the lemon juice made swallowing difficult.,"harsh, severe","mild, soothing","Latin astringere, 'to bind tightly'"
astronomical,as-truh-NOM-ih-kuhl,adj.,enormously large or extensive,The government spent astronomical sums on weapons.,"huge, vast","tiny, minuscule","Greek astron, 'star'"
astute,uh-STOOT,adj.,wise; shrewd; keen,"The painter was an astute observer, noticing every detail.","shrewd, perceptive","naive, dull","Latin astutus, 'crafty'"
asunder,uh-SUN-der,adv.,into parts; apart,The two partners finally sundered their connections.,"apart, separated","together, united",Old English on sundran
asylum,uh-SY-luhm,n.,place of refuge or shelter; protection,The refugees sought asylum in a new land.,"refuge, sanctuary",-,"Greek asylon, 'refuge'"
asymmetric,ay-sih-MET-rik,adj.,not identical on both sides of a dividing line,William's face had a particularly asymmetric appearance.,"uneven, lopsided","symmetric, balanced",a- + symmetric
atavism,AT-uh-viz-uhm,n.,resemblance to remote ancestors; reversion to an earlier type; throwback,Martin seemed an atavism to his Tuscan ancestors.,"throwback, regression",-,"Latin atavus, 'ancestor'"
atheistic,ay-thee-IS-tik,adj.,denying the existence of God,His atheistic remarks shocked the worshippers.,"godless, irreligious","theistic, religious","Greek a- + theos, 'god'"
atone,uh-TOHN,v.,make amends for; pay for,He knew no way in which he could atone for his crime.,"make amends, repent",-,Middle English at one
atrocity,uh-TROS-ih-tee,n.,brutal deed,"In time of war, many atrocities are committed.","outrage, brutality","kindness, mercy","Latin atrox, 'cruel'"
atrophy,AT-ruh-fee,n./v.,wasting away,Polio victims need physiotherapy to prevent atrophy of affected limbs.,"wasting, decline","growth, development","Greek atrophia, 'lack of nourishment'"
attentive,uh-TEN-tiv,adj.,alert and watchful; considerate; thoughtful,"Spellbound, the attentive audience watched the final game.","alert, observant","inattentive, distracted","Latin attendere, 'to pay heed to'"
attenuate,uh-TEN-yoo-ayt,v.,make thin; weaken,"By withdrawing their forces, the generals hoped to attenuate the enemy lines.","weaken, dilute","strengthen, intensify","Latin attenuare, 'to make thin'"
attest,uh-TEST,v.,testify; bear witness,I can attest that our system of indicting individuals needs improvement.,"testify, certify","deny, refute","Latin attestari, 'to bear witness'"
attribute,AT-ruh-byoot,n.,essential quality,His outstanding attribute was his kindness.,"quality, trait",-,"Latin attribuere, 'to assign'"
attribute,uh-TRIB-yoot,v.,ascribe; explain,I attribute her success to the encouragement she received.,"ascribe, credit",-,"Latin attribuere, 'to assign'"
attrition,uh-TRISH-uhn,n.,gradual decrease in numbers,"Church leaders followed a policy of attrition, allowing elderly workers to retire.","wearing down, reduction","growth, increase","Latin atterere, 'to rub against'"
atypical,ay-TIP-ih-kuhl,adj.,not normal,The psychiatrist reassured Mrs. Keaton that playing doctor was not atypical.,"unusual, abnormal","typical, normal",a- + typical
audacious,aw-DAY-shuhs,adj.,daring; bold,"Luke Skywalker made his audacious, death-defying leap to freedom.","bold, daring","timid, cowardly","Latin audax, 'bold'"
audit,AW-dit,n./v.,examination of accounts,"When the bank examiners arrived to hold their annual audit, they discovered embezzlement.","examination, review",-,"Latin audire, 'to hear'"
augment,awg-MENT,v.,increase; add to,Armies augment their forces by calling up reinforcements.,"increase, enlarge","reduce, diminish","Latin augmentare, 'to increase'"
augury,AW-gyuh-ree,n.,omen; prophecy,He interpreted the departure of the birds as an augury of evil.,"omen, portent",-,"Latin augurium, 'divination'"
august,aw-GUST,adj.,impressive; majestic,"Visiting the palace at Versailles, she was impressed by the august surroundings.","majestic, grand","humble, common","Latin augustus, 'consecrated'"
aureole,AW-ree-ohl,n.,sun's corona; halo,Many medieval paintings depict saintly characters with aureoles around their heads.,"halo, glow",-,"Latin aureolus, 'golden'"
auroral,uh-ROR-uhl,adj.,pertaining to the aurora borealis,The auroral display was particularly spectacular that evening.,relating to the aurora,-,"Latin Aurora, 'dawn'"
auspicious,aw-SPISH-uhs,adj.,favoring success,"With favorable weather, it was an auspicious moment to set sail.","favorable, promising","unfavorable, inauspicious","Latin auspicium, 'a sign from birds'"
austere,aw-STEER,adj.,forbiddingly stern; severely simple and unornamented,The headmaster's austere demeanor scared off timid students.,"stern, plain","luxurious, ornate","Greek austeros, 'harsh'"
authenticate,aw-THEN-tih-kayt,v.,prove genuine,An expert was needed to authenticate the original Van Gogh.,"verify, validate","disprove, discredit","Greek authentikos, 'genuine'"
authoritarian,uh-thor-ih-TAIR-ee-uhn,adj.,subordinating the individual to the state,The leaders of the authoritarian regime ordered suppression.,"dictatorial, despotic","democratic, liberal","Latin auctor, 'originator'"
authoritative,uh-THOR-ih-tay-tiv,adj.,having the weight of authority; dictatorial,We accepted her analysis as authoritative.,"reliable, official","unreliable, dubious","Latin auctor, 'originator'"
autocratic,aw-tuh-KRAT-ik,adj.,"having absolute, unchecked power; dictatorial",A person accustomed to exercising authority may become autocratic.,"despotic, tyrannical","democratic, egalitarian","Greek autokratis, 'ruling by oneself'"
automaton,aw-TOM-uh-ton,n.,mechanism that imitates actions of humans,Writers created stories of automatons who could outperform humans.,"robot, android",-,"Greek automatos, 'self-acting'"
autonomous,aw-TON-uh-muhs,adj.,self-governing,"Cal Berkeley is autonomous, for it runs several programs without outside control.","independent, self-governing","dependent, subordinate","Greek autonomos, 'living by one's own laws'"
autopsy,AW-top-see,n.,examination of a dead body; postmortem,The medical examiner ordered an autopsy to determine cause of death.,postmortem examination,-,"Greek autopsia, 'seeing with one's own eyes'"
auxiliary,awg-ZIL-yuh-ree,adj./n.,offering or providing help; additional or subsidiary,They built an auxiliary power station for the emergency.,"supplementary, supporting","primary, main","Latin auxilium, 'help'"
avalanche,AV-uh-lanch,n.,great mass of falling snow and ice,The ranger warned skiers to stay on trails to avoid an avalanche.,"landslide, deluge",-,French avalanche
avarice,AV-er-is,n.,greediness for wealth,King Midas is a perfect example of avarice.,"greed, cupidity","generosity, altruism","Latin avaritia, 'greed'"
avenge,uh-VENJ,v.,take vengeance for something,Hamlet vowed he would avenge his father's murder.,"retaliate, revenge","forgive, pardon","Latin vindicare, 'to claim'"
aver,uh-VUR,v.,state confidently,I wish to aver that I am certain of success.,"assert, affirm","deny, refute","Latin verus, 'true'"
averse,uh-VURS,adj.,reluctant; disinclined,The reporter was averse to revealing the sources of his information.,"reluctant, opposed","willing, eager","Latin aversus, 'turned away'"
aversion,uh-VUR-zhuhn,n.,firm dislike,Their mutual aversion was so great that they refused to speak to one another.,"dislike, antipathy","fondness, affinity","Latin aversio, 'turning away'"
avert,uh-VURT,v.,prevent; turn away,She averted her eyes from the dead cat on the highway.,"prevent, deflect","cause, invite","Latin avertere, 'to turn away'"
aviary,AY-vee-air-ee,n.,enclosure for birds,The aviary at the zoo held nearly 300 birds.,"birdhouse, enclosure",-,"Latin avis, 'bird'"
avid,AV-id,adj.,greedy; eager for,He was avid for learning and read everything he could get.,"eager, enthusiastic","apathetic, indifferent","Latin avidus, 'eager'"
avocation,av-uh-KAY-shuhn,n.,secondary or minor occupation,His hobby proved so profitable he concentrated on his avocation.,"hobby, sideline","vocation, profession","Latin avocare, 'to call away'"
avow,uh-VOW,v.,declare openly,Lana avowed that she never meant to steal Debbie's boyfriend.,"declare, assert","deny, disavow","Old French avouer, 'to acknowledge'"
avuncular,uh-VUN-kyuh-ler,adj.,like an uncle,Avuncular pride did not prevent him from noticing his nephew's shortcomings.,"uncle-like, benevolent",-,"Latin avunculus, 'uncle'"
awe,aw,n.,solemn wonder,The tourists gazed with awe at the Grand Canyon.,"wonder, amazement","contempt, disdain","Old Norse agi, 'fright'"
awl,awl,n.,pointed tool used for piercing,She used an awl to punch holes in the leather belt.,piercing tool,-,Old English awel
awry,uh-RY,adj./adv.,distorted; crooked,"He held his head awry, as if he had caught a cold in his neck.","crooked, askew","straight, correct",a- + wry
axiom,AK-see-uhm,n.,self-evident truth requiring no proof,He must accept certain principles or axioms.,"maxim, postulate",-,"Greek axioma, 'that which is thought worthy'"
azure,AZH-er,adj.,sky blue,Azure skies are indicative of good weather.,sky-blue,-,Old French azur
babble,BAB-uhl,v./n.,chatter idly,The little girl babbled about her doll.,"chatter, prattle",-,imitative origin
bacchanalian,bak-uh-NAY-lee-uhn,adj.,drunken,Emperor Nero attended the bacchanalian orgy.,"drunken, riotous","sober, restrained","Latin Bacchus, god of wine"
badger,BAJ-er,v.,pester; annoy,She was forced to change her number because she was badgered by calls.,"pester, harass","soothe, placate","from the animal badger, 'to bait'"
badinage,bad-uh-NAHZH,n.,teasing conversation,Her friends greeted the news with cheerful badinage.,"banter, teasing",-,"French badinage, 'joking'"
baffle,BAF-uhl,v.,frustrate; perplex,The new code baffled the enemy agents.,"confuse, perplex","clarify, enlighten","French bafouer, 'to deceive'"
bait,bayt,v.,harass; tease,The school bully baited the smaller children.,"torment, tease",-,"Old Norse beita, 'to cause to bite'"
baleful,BAYL-fuhl,adj.,deadly; having a malign influence; ominous,The fortune teller made baleful predictions of terrible things.,"sinister, ominous","benign, favorable","Old English bealu, 'evil'"
balk,bawk,v.,"stop short, refuse to continue",The chief of police balked at sending his officers into the riot.,"hesitate, refuse","proceed, comply","Old English balca, 'ridge'"
balk,bawk,v.,foil; thwart,Inmates planning to escape were balked by the warden.,"thwart, foil","aid, abet","Old English balca, 'ridge'"
ballast,BAL-uhst,n.,heavy substance used to add stability or weight,It was necessary to shift the ballast to get her back on an even keel.,"stabilizer, counterweight",-,Low German ballast
balm,bahm,n.,something that relieves pain,Friendship is the finest balm for the pangs of disappointed love.,"soother, salve",irritant,"Greek balsamon, 'balsam'"
balmy,BAH-mee,adj.,mild; fragrant,A balmy breeze refreshed us after the sultry blast.,"mild, pleasant","harsh, stormy",from balm
banal,buh-NAL,adj.,hackneyed; commonplace; trite; lacking originality,The hack writer's worn-out cliches made his sketch seem banal.,"trite, clichéd","original, fresh","French banal, 'communal, common'"
bandy,BAN-dee,v.,discuss lightly; exchange words heatedly,He refused to bandy words with unfriendly reporters.,"exchange, trade",-,"French bander, 'to bandy at tennis'"
bane,bayn,n.,cause of ruin; curse,Lucy's little brother was the bane of her existence.,"curse, scourge","blessing, boon","Old English bana, 'killer'"
bantering,BAN-ter-ing,adj.,good-naturedly ridiculing,They resented his bantering remarks because they misinterpreted his teasing as sarcasm.,"teasing, joking","serious, earnest","origin uncertain, 17th c. slang"
barb,barb,n.,sharp projection from a hook; openly cutting remark,Who can blame the president for his critics' barbed remarks?,"sharp remark, dart","compliment, praise","Latin barba, 'beard'"